2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.04.29 08:38:44 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:45 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:45 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:47 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:47 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:48 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:48 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:48 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
Apr 29, 2025 8:38:49 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4289
2025.04.29 08:38:48 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:48 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:48 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:50 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 08:38:50 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:49 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:54 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:57 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:38:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:01 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:01 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
Apr 29, 2025 8:39:02 AM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/harimkim/Documents/GitHub/LDP-Final-Project/.metals/.reports/metals-full/2025-04-24/r_empty-definition_(LDP-Final-Project_d5c0a6989e)_11-39-28-388.md)
2025.04.29 08:39:02 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 08:39:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
Apr 29, 2025 8:39:02 AM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/harimkim/Documents/GitHub/LDP-Final-Project/.metals/.reports/metals-full/2025-04-24/r_empty-definition_(LDP-Final-Project_d5c0a6989e)_11-39-28-388.md)
2025.04.29 08:39:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:39:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:23 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:23 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
Exception in thread "pool-1159-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025.04.29 08:40:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:34 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 08:40:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:41 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 08:40:41 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:40:45 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:48:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:48:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:58:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 08:58:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:02:43 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:02:43 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 09:02:43 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:02:43 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:02:43 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:24 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 09:03:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:24 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:35 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 09:03:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:03:53 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 09:03:53 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:17:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:17:33 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala
2025.04.29 09:17:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:17:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:21:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:21:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:15 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:26 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:27 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:28 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:30 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:29 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
